player_id,name,team_id,team_name,total_match,innings,total_runs,highest_run,average,not_out,strike_rate,ball_faced,batting_hand,4s,6s,50s,100s
46284962,Muhammad Riaz Ahmed,9726452,Shikarpur Stallions,2,0,0,0,-,0,0,0,-,0,0,0,0
46285376,Shayan Baig,9726458,Fazilpur Falcons,2,0,0,0,-,0,0,0,-,0,0,0,0
46285591,Aftab Ahmed Khan,9726471,Keamari Kings,2,0,0,0,-,0,0,0,-,0,0,0,0
46285765,Malik Waqas,9726488,Kot Bahadur Shah Bulls,2,0,0,0,-,0,0,0,-,0,0,0,0
18635218,Khalil Bugti,9726448,Macchike Mustangs,3,0,0,0,-,0,0,0,RHB,0,0,0,0
36919677,Rashid Jahanger,9726462,Bubak Blasters,3,0,0,0,-,0,0,0,-,0,0,0,0
46284760,Afnan Ainul Yaqin Shaikh,9726462,Bubak Blasters,3,0,0,0,-,0,0,0,-,0,0,0,0
46285108,Syed Usman Ali,9726479,Port Qasim Panthers,3,0,0,0,-,0,0,0,-,0,0,0,0
46285378,Zafer Naveed,9726458,Fazilpur Falcons,3,0,0,0,-,0,0,0,-,0,0,0,0
46285380,Mudassir Ali,9726458,Fazilpur Falcons,3,0,0,0,-,0,0,0,-,0,0,0,0
46657089,M Nasir Nawaz,9726479,Port Qasim Panthers,3,0,0,0,-,0,0,0,-,0,0,0,0
18635671,Ali Hashmi,9726479,Port Qasim Panthers,4,0,0,0,-,0,0,0,-,0,0,0,0
18635937,Habib Ullah,9726488,Kot Bahadur Shah Bulls,4,0,0,0,-,0,0,0,RHB,0,0,0,0
21802275,Asgher,9726435,Mahmoodkot Mavericks,4,0,0,0,-,0,0,0,-,0,0,0,0
36970209,Muhammad Khursheed,9726471,Keamari Kings,4,0,0,0,-,0,0,0,RHB,0,0,0,0
39406039,Muzammil Kholia,9726435,Mahmoodkot Mavericks,4,0,0,0,-,0,0,0,RHB,0,0,0,0
46285589,Arif Hamid,9726471,Keamari Kings,4,0,0,0,-,0,0,0,-,0,0,0,0
46286002,Shahbaz Amin,9726435,Mahmoodkot Mavericks,4,0,0,0,-,0,0,0,-,0,0,0,0
46286129,Hassan Ahmed Security,9726448,Macchike Mustangs,4,0,0,0,-,0,0,0,-,0,0,0,0
46286131,Shahzaman,9726448,Macchike Mustangs,4,0,0,0,-,0,0,0,-,0,0,0,0
46286132,Aamir Qarnain,9726448,Macchike Mustangs,4,0,0,0,-,0,0,0,-,0,0,0,0
